@T,table,
,2013-02-14 14:00,261.635
,2013-02-14 14:30,167.668
,2013-02-14 15:00,524.579
,2013-02-14 15:30,529.811
,2013-02-14 16:00,207.836
,2013-02-14 16:30,294.34
,2013-02-14 17:00,84.1321
,2013-02-14 17:30,28.3196
,2013-02-14 18:00,65.4088
,2013-02-14 18:30,56.2516
,2013-02-14 19:00,88.956
,2013-02-14 19:30,43.1698
,2013-02-14 20:00,27.4717
,2013-02-14 20:30,19.6226
,2013-02-14 21:00,19.6226
,2013-02-14 21:30,10.4654
,2013-02-14 22:00,0
,2013-02-14 22:30,22.239
,2013-02-14 23:00,64.1006
,2013-02-14 23:30,5.2327
,2013-02-15 00:00,24.8553
,2013-02-15 00:30,24.6896
,2013-02-15 01:00,23.9929
,2013-02-15 01:30,20.9586
,2013-02-15 02:00,0
,2013-02-15 02:30,3.93194
,2013-02-15 03:00,6.55323
,2013-02-15 03:30,24.9023
,2013-02-15 04:00,19.6597
,2013-02-15 04:30,15.7277
,2013-02-15 05:00,3.93194
,2013-02-15 05:30,19.6597
,2013-02-15 06:00,26.2129
,2013-02-15 06:30,10.4852
,2013-02-15 07:00,0
,2013-02-15 07:30,58.9791
,2013-02-15 08:00,81.26
,2013-02-15 08:30,131.065
,2013-02-15 09:00,154.656
,2013-02-15 09:30,271.304
,2013-02-15 10:00,319.798
,2013-02-15 10:30,289.49
,2013-02-15 11:00,246.263
,2013-02-15 11:30,291.723
,2013-02-15 12:00,351.899
,2013-02-15 12:30,280.649
,2013-02-15 13:00,390.298
,2013-02-15 13:30,305.45
,2013-02-15 14:00,288.481
,2013-02-15 14:30,315.893
,2013-02-15 15:00,358.016
,2013-02-15 15:30,390.209
,2013-02-15 16:00,430.397
,2013-02-15 16:30,241.126
,2013-02-15 17:00,221.68
,2013-02-15 17:30,115.377
,2013-02-15 18:00,0
,2013-02-15 18:30,115.377
,2013-02-15 19:00,54.4478
,2013-02-15 19:30,68.7079
,2013-02-15 20:00,49.2623
,2013-02-15 20:30,79.0789
,2013-02-15 21:00,42.7804
,2013-02-15 21:30,51.855
,2013-02-15 22:00,58.3369
,2013-02-15 22:30,50.0725
,2013-02-15 23:00,30.9993
,2013-02-15 23:30,24.5578
,2013-02-16 00:00,24.302
,2013-02-16 00:30,23.7523
,2013-02-16 01:00,23.3767
,2013-02-16 01:30,23.2855
,2013-02-16 02:00,24.0098
,2013-02-16 02:30,119.044
,2013-02-16 03:00,23.6718
,2013-02-16 03:30,7.84906
,2013-02-16 04:00,9.15723
,2013-02-16 04:30,9.15723
,2013-02-16 05:00,10.4654
,2013-02-16 05:30,13.0818
,2013-02-16 06:00,18.3145
,2013-02-16 06:30,35.3208
,2013-02-16 07:00,43.1698
,2013-02-16 07:30,56.2516
,2013-02-16 08:00,74.566
,2013-02-16 08:30,30.0881
,2013-02-16 09:00,47.0943
,2013-02-16 09:30,69.3333
,2013-02-16 10:00,137.358
,2013-02-16 10:30,319.195
,2013-02-16 11:00,465.711
,2013-02-16 11:30,282.566
,2013-02-16 12:00,489.258
,2013-02-16 12:30,374.634
,2013-02-16 13:00,663.744
,2013-02-16 13:30,585.962
,2013-02-16 14:00,523.667
,2013-02-16 14:30,431.693
,2013-02-16 15:00,415.099
,2013-02-16 15:30,450.344
,2013-02-16 16:00,273.143
,2013-02-16 16:30,60.0458
,2013-02-16 17:00,58.7405
,2013-02-16 17:30,127.924
,2013-02-16 18:00,91.374
,2013-02-16 18:30,258.458
,2013-02-16 19:00,48.1441
,2013-02-16 19:30,44.3817
,2013-02-16 20:00,47.3329
,2013-02-16 20:30,24.2721
,2013-02-16 21:00,23.7764
,2013-02-16 21:30,3.91603
,2013-02-16 22:00,22.956
,2013-02-16 22:30,23.1774
,2013-02-16 23:00,23.1774
,2013-02-16 23:30,22.4346
,2013-02-17 00:00,40.4656
,2013-02-17 00:30,10.4427
,2013-02-17 01:00,82.2366
,2013-02-17 01:30,19.3234
,2013-02-17 02:00,22.239
,2013-02-17 02:30,47.0943
,2013-02-17 03:00,11.7736
,2013-02-17 03:30,7.84906
,2013-02-17 04:00,6.54088
,2013-02-17 04:30,9.15723
,2013-02-17 05:00,3.92453
,2013-02-17 05:30,14.3899
,2013-02-17 06:00,7.84906
,2013-02-17 06:30,9.15723
,2013-02-17 07:00,53.6352
,2013-02-17 07:30,92.8805
,2013-02-17 08:00,128.201
,2013-02-17 08:30,129.509
,2013-02-17 09:00,223.698
,2013-02-17 09:30,262.943
,2013-02-17 10:00,298.924
,2013-02-17 10:30,217.992
,2013-02-17 11:00,193.191
,2013-02-17 11:30,289.092
,2013-02-17 12:00,263.84
,2013-02-17 12:30,309.329
,2013-02-17 13:00,421.322
,2013-02-17 13:30,235.926
,2013-02-17 14:00,339.63
,2013-02-17 14:30,372.037
,2013-02-17 15:00,222.963
,2013-02-17 15:30,342.222
,2013-02-17 16:00,361.667
,2013-02-17 16:30,226.852
,2013-02-17 17:00,120.556
,2013-02-17 17:30,92.037
,2013-02-17 18:00,81.6667
,2013-02-17 18:30,15.5556
,2013-02-17 19:00,0
,2013-02-17 19:30,0
,2013-02-17 20:00,0
,2013-02-17 20:30,40.5875
,2013-02-17 21:00,57.037
,2013-02-17 21:30,47.7093
,2013-02-17 22:00,22.56
,2013-02-17 22:30,20.6763
,2013-02-17 23:00,21.7682
,2013-02-17 23:30,20.5839
,2013-02-18 00:00,20.2141
,2013-02-18 00:30,19.9495
,2013-02-18 01:00,20.3338
,2013-02-18 01:30,17.2665
,2013-02-18 02:00,17.5284
,2013-02-18 02:30,18.0521
,2013-02-18 03:00,17.8339
,2013-02-18 03:30,17.8339
,2013-02-18 04:00,17.5346
,2013-02-18 04:30,17.5346
,2013-02-18 05:00,17.6795
,2013-02-18 05:30,17.9286
,2013-02-18 06:00,17.9286
,2013-02-18 06:30,18.1277
,2013-02-18 07:00,16.463
,2013-02-18 07:30,36.1438
,2013-02-18 08:00,61.3248
,2013-02-18 08:30,94.6296
,2013-02-18 09:00,103.903
,2013-02-18 09:30,175.926
,2013-02-18 10:00,194.444
,2013-02-18 10:30,195.741
,2013-02-18 11:00,330.556
,2013-02-18 11:30,348.725
,2013-02-18 12:00,420.026
,2013-02-18 12:30,482.222
,2013-02-18 13:00,535.37
,2013-02-18 13:30,431.667
,2013-02-18 14:00,388.889
,2013-02-18 14:30,434.45
,2013-02-18 15:00,429.074
,2013-02-18 15:30,239.599
,2013-02-18 16:00,95.4938
,2013-02-18 16:30,105.972
,2013-02-18 17:00,168.951
,2013-02-18 17:30,99.416
,2013-02-18 18:00,58.2336
,2013-02-18 18:30,72.5926
,2013-02-18 19:00,38.8889
,2013-02-18 19:30,54.4444
,2013-02-18 20:00,50.5556
,2013-02-18 20:30,62.2222
,2013-02-18 21:00,33.7037
,2013-02-18 21:30,29.8148
,2013-02-18 22:00,29.8148
,2013-02-18 22:30,23.2741
,2013-02-18 23:00,29.7391
,2013-02-18 23:30,12.9301
,2013-02-19 00:00,0
,2013-02-19 00:30,28.5185
,2013-02-19 01:00,1.2963
,2013-02-19 01:30,29.8148
,2013-02-19 02:00,0
,2013-02-19 02:30,0
,2013-02-19 03:00,0
,2013-02-19 03:30,3.88889
,2013-02-19 04:00,7.77778
,2013-02-19 04:30,15.5556
,2013-02-19 05:00,11.6667
,2013-02-19 05:30,3.88889
,2013-02-19 06:00,0
,2013-02-19 06:30,5.18519
,2013-02-19 07:00,20.7407
,2013-02-19 07:30,35
,2013-02-19 08:00,70
,2013-02-19 08:30,99.8148
,2013-02-19 09:00,338.333
,2013-02-19 09:30,141.296
,2013-02-19 10:00,324.544
,2013-02-19 10:30,376.265
,2013-02-19 11:00,497.807
,2013-02-19 11:30,337.474
,2013-02-19 12:00,575.533
,2013-02-19 12:30,458.116
,2013-02-19 13:00,437.584
,2013-02-19 13:30,292.578
,2013-02-19 14:00,531.756
,2013-02-19 14:30,454.504
,2013-02-19 15:00,580.56
,2013-02-19 15:30,292.219
,2013-02-19 16:00,426.692
,2013-02-19 16:30,356.87
,2013-02-19 17:00,250.843
,2013-02-19 17:30,298.684
,2013-02-19 18:00,113.784
,2013-02-19 18:30,46.5482
,2013-02-19 19:00,41.3762
,2013-02-19 19:30,62.0643
,2013-02-19 20:00,28.4069
,2013-02-19 20:30,17.6471
,2013-02-19 21:00,17.6684
,2013-02-19 21:30,17.7546
,2013-02-19 22:00,17.8256
,2013-02-19 22:30,17.8729
,2013-02-19 23:00,17.9456
,2013-02-19 23:30,17.8523
,2013-02-20 00:00,17.901
,2013-02-20 00:30,18.0265
,2013-02-20 01:00,18.1105
,2013-02-20 01:30,18.2761
,2013-02-20 02:00,0
,2013-02-20 02:30,18.4057
,2013-02-20 03:00,18.3971
,2013-02-20 03:30,3.88889
,2013-02-20 04:00,0
,2013-02-20 04:30,7.77778
,2013-02-20 05:00,3.88889
,2013-02-20 05:30,0
,2013-02-20 06:00,3.88889
,2013-02-20 06:30,1.2963
,2013-02-20 07:00,0
,2013-02-20 07:30,0
,2013-02-20 08:00,82.0988
,2013-02-20 08:30,267.037
,2013-02-20 09:00,335.741
,2013-02-20 09:30,270.926
,2013-02-20 10:00,334.444
,2013-02-20 10:30,377.222
,2013-02-20 11:00,409.63
,2013-02-20 11:30,490
,2013-02-20 12:00,539.259
,2013-02-20 12:30,745.37
,2013-02-20 13:00,549.63
,2013-02-20 13:30,543.181
,2013-02-20 14:00,541.976
,2013-02-20 14:30,587.466
,2013-02-20 15:00,453.7
,2013-02-20 15:30,444.6
,2013-02-20 16:00,570.7
,2013-02-20 16:30,198.25
,2013-02-20 17:00,107.033
,2013-02-20 17:30,249.6
,2013-02-20 18:00,127.4
,2013-02-20 18:30,29.6861
,2013-02-20 19:00,327.6
,2013-02-20 19:30,23.0223
,2013-02-20 20:00,28.6
,2013-02-20 20:30,65
,2013-02-20 21:00,22.1646
,2013-02-20 21:30,22.436
,2013-02-20 22:00,165.1
,2013-02-20 22:30,21.6335
,2013-02-20 23:00,369.2
,2013-02-20 23:30,21.4187
,2013-02-21 00:00,19.0585
,2013-02-21 00:30,21.5462
,2013-02-21 01:00,21.2677
,2013-02-21 01:30,20.9308
,2013-02-21 02:00,18.28
,2013-02-21 02:30,0
,2013-02-21 03:00,10.4793
,2013-02-21 03:30,17.7881
,2013-02-21 04:00,15.7189
,2013-02-21 04:30,23.5784
,2013-02-21 05:00,11.7892
,2013-02-21 05:30,30.1279
,2013-02-21 06:00,14.409
,2013-02-21 06:30,7.85946
,2013-02-21 07:00,23.5784
,2013-02-21 07:30,68.1153
,2013-02-21 08:00,66.8054
,2013-02-21 08:30,136.231
,2013-02-21 09:00,145.4
,2013-02-21 09:30,227.924
,2013-02-21 10:00,339.457
,2013-02-21 10:30,313.244
,2013-02-21 11:00,347.321
,2013-02-21 11:30,306.691
,2013-02-21 12:00,428.341
,2013-02-21 12:30,439.547
,2013-02-21 13:00,545.509
,2013-02-21 13:30,384.8
,2013-02-21 14:00,449.697
,2013-02-21 14:30,439.3
,2013-02-21 15:00,239.145
,2013-02-21 15:30,102.677
,2013-02-21 16:00,326.226
,2013-02-21 16:30,137.769
,2013-02-21 17:00,115.674
,2013-02-21 17:30,61.0861
,2013-02-21 18:00,14.2967
,2013-02-21 18:30,9.09792
,2013-02-21 19:00,59.7864
,2013-02-21 19:30,38.8054
,2013-02-21 20:00,522.481
,2013-02-21 20:30,36.1967
,2013-02-21 21:00,22.4967
,2013-02-21 21:30,19.0503
,2013-02-21 22:00,19.2635
,2013-02-21 22:30,19.9538
,2013-02-21 23:00,19.652
,2013-02-21 23:30,18.9804
,2013-02-22 00:00,45.4896
,2013-02-22 00:30,57.2
,2013-02-22 01:00,62.3858
,2013-02-22 01:30,66.3
,2013-02-22 02:00,19.6077
,2013-02-22 02:30,19.957
,2013-02-22 03:00,19.4836
,2013-02-22 03:30,19.5
,2013-02-22 04:00,19.3574
,2013-02-22 04:30,19.2045
,2013-02-22 05:00,19.2453
,2013-02-22 05:30,17.1257
,2013-02-22 06:00,16.8818
,2013-02-22 06:30,17.1091
,2013-02-22 07:00,10.6053
,2013-02-22 07:30,28.6
,2013-02-22 08:00,33.7316
,2013-02-22 08:30,67.6
,2013-02-22 09:00,110.5
,2013-02-22 09:30,89.7
,2013-02-22 10:00,90.2642
,2013-02-22 10:30,117.736
,2013-02-22 11:00,145.208
,2013-02-22 11:30,176.604
,2013-02-22 12:00,234.164
,2013-02-22 12:30,237.9
,2013-02-22 13:00,247
,2013-02-22 13:30,345.8
,2013-02-22 14:00,247
,2013-02-22 14:30,253.5
,2013-02-22 15:00,362.7
,2013-02-22 15:30,278.2
,2013-02-22 16:00,366.6
,2013-02-22 16:30,85.8
,2013-02-22 17:00,182
,2013-02-22 17:30,32.5
,2013-02-22 18:00,83.6333
,2013-02-22 18:30,0
,2013-02-22 19:00,33.5164
,2013-02-22 19:30,31.6052
,2013-02-22 20:00,21.7237
,2013-02-22 20:30,41.6
,2013-02-22 21:00,20.8
,2013-02-22 21:30,22.1
,2013-02-22 22:00,15.6
,2013-02-22 22:30,54.6
,2013-02-22 23:00,28.6
,2013-02-22 23:30,29.9
,2013-02-23 00:00,18.9389
,2013-02-23 00:30,26
,2013-02-23 01:00,19.5
,2013-02-23 01:30,10.4
,2013-02-23 02:00,10.4
,2013-02-23 02:30,9.15723
,2013-02-23 03:00,10.4654
,2013-02-23 03:30,36.6289
,2013-02-23 04:00,13.0818
,2013-02-23 04:30,9.15723
,2013-02-23 05:00,0
,2013-02-23 05:30,0
,2013-02-23 06:00,1.30818
,2013-02-23 06:30,9.15723
,2013-02-23 07:00,10.4654
,2013-02-23 07:30,27.4717
,2013-02-23 08:00,57.5597
,2013-02-23 08:30,113.811
,2013-02-23 09:00,104.654
,2013-02-23 09:30,240.704
,2013-02-23 10:00,197.535
,2013-02-23 10:30,377
,2013-02-23 11:00,361.057
,2013-02-23 11:30,531.119
,2013-02-23 12:00,342.742
,2013-02-23 12:30,328.787
,2013-02-23 13:00,286.491
,2013-02-23 13:30,300.3
,2013-02-23 14:00,309.4
,2013-02-23 14:30,452.4
,2013-02-23 15:00,522.6
,2013-02-23 15:30,426.4
,2013-02-23 16:00,426.4
,2013-02-23 16:30,396.5
,2013-02-23 17:00,178.1
,2013-02-23 17:30,78
,2013-02-23 18:00,58.5
,2013-02-23 18:30,23.4
,2013-02-23 19:00,5.2
,2013-02-23 19:30,15.6
,2013-02-23 20:00,33.8
,2013-02-23 20:30,53.3
,2013-02-23 21:00,19.5
,2013-02-23 21:30,14.3
,2013-02-23 22:00,3.9
,2013-02-23 22:30,14.3
,2013-02-23 23:00,18.2
,2013-02-23 23:30,3.9
,2013-02-24 00:00,7.8
,2013-02-24 00:30,2.6
,2013-02-24 01:00,3.9
,2013-02-24 01:30,6.5
,2013-02-24 02:00,3.9
,2013-02-24 02:30,0
,2013-02-24 03:00,0
,2013-02-24 03:30,0
,2013-02-24 04:00,1.30818
,2013-02-24 04:30,0
,2013-02-24 05:00,1.30818
,2013-02-24 05:30,0
,2013-02-24 06:00,0
,2013-02-24 06:30,0
,2013-02-24 07:00,27.4717
,2013-02-24 07:30,82.4151
,2013-02-24 08:00,112.503
,2013-02-24 08:30,205.384
,2013-02-24 09:00,340.126
,2013-02-24 09:30,363.673
,2013-02-24 10:00,289.9
,2013-02-24 10:30,317.2
,2013-02-24 11:00,345.8
,2013-02-24 11:30,442.164
,2013-02-24 12:00,583.447
,2013-02-24 12:30,594.1
,2013-02-24 13:00,319.8
,2013-02-24 13:30,399.1
,2013-02-24 14:00,365.3
,2013-02-24 14:30,288.6
,2013-02-24 15:00,426.4
,2013-02-24 15:30,261.3
,2013-02-24 16:00,343.2
,2013-02-24 16:30,219.7
,2013-02-24 17:00,253.5
,2013-02-24 17:30,94.9
,2013-02-24 18:00,140.4
,2013-02-24 18:30,15.6
,2013-02-24 19:00,0
,2013-02-24 19:30,15.6
,2013-02-24 20:00,9.1
,2013-02-24 20:30,0
,2013-02-24 21:00,0
,2013-02-24 21:30,14.3
,2013-02-24 22:00,0
,2013-02-24 22:30,33.8
,2013-02-24 23:00,5.2
,2013-02-24 23:30,0
,2013-02-25 00:00,2.6
,2013-02-25 00:30,0
,2013-02-25 01:00,0
,2013-02-25 01:30,0
,2013-02-25 02:00,1.3
,2013-02-25 02:30,28.6
,2013-02-25 03:00,14.3
,2013-02-25 03:30,0
,2013-02-25 04:00,0
,2013-02-25 04:30,0
,2013-02-25 05:00,1.3
,2013-02-25 05:30,5.2
,2013-02-25 06:00,3.9
,2013-02-25 06:30,5.2
,2013-02-25 07:00,19.5
,2013-02-25 07:30,66.3
,2013-02-25 08:00,83.2
,2013-02-25 08:30,180.7
,2013-02-25 09:00,240.5
,2013-02-25 09:30,214.5
,2013-02-25 10:00,358.8
,2013-02-25 10:30,348.4
,2013-02-25 11:00,517.282
,2013-02-25 11:30,287.234
,2013-02-25 12:00,331.424
,2013-02-25 12:30,415.905
,2013-02-25 13:00,425.211
,2013-02-25 13:30,344.815
,2013-02-25 14:00,399.259
,2013-02-25 14:30,372.386
,2013-02-25 15:00,305.149
,2013-02-25 15:30,501.686
,2013-02-25 16:00,415.055
,2013-02-25 16:30,351.698
,2013-02-25 17:00,341.353
,2013-02-25 17:30,203.002
,2013-02-25 18:00,133.18
,2013-02-25 18:30,16.6663
,2013-02-25 19:00,16.6118
,2013-02-25 19:30,16.3878
,2013-02-25 20:00,46.5482
,2013-02-25 20:30,55.5992
,2013-02-25 21:00,15.4083
,2013-02-25 21:30,15.4473
,2013-02-25 22:00,160.333
,2013-02-25 22:30,15.538
,2013-02-25 23:00,15.058
,2013-02-25 23:30,15.1232
,2013-02-26 00:00,0
,2013-02-26 00:30,36.2042
,2013-02-26 01:00,34.9112
,2013-02-26 01:30,37.4972
,2013-02-26 02:00,23.3333
,2013-02-26 02:30,15.4824
,2013-02-26 03:00,16.0907
,2013-02-26 03:30,18.1493
,2013-02-26 04:00,0
,2013-02-26 04:30,3.88913
,2013-02-26 05:00,12.9638
,2013-02-26 05:30,0
,2013-02-26 06:00,0
,2013-02-26 06:30,2.59275
,2013-02-26 07:00,31.113
,2013-02-26 07:30,75.1898
,2013-02-26 08:00,58.3369
,2013-02-26 08:30,178.9
,2013-02-26 09:00,228.162
,2013-02-26 09:30,216.495
,2013-02-26 10:00,308.537
,2013-02-26 10:30,315.019
,2013-02-26 11:00,409.407
,2013-02-26 11:30,488.688
,2013-02-26 12:00,370.763
,2013-02-26 12:30,460.185
,2013-02-26 13:00,317.593
,2013-02-26 13:30,238.533
,2013-02-26 14:00,234.63
,2013-02-26 14:30,138.704
,2013-02-26 15:00,107.599
,2013-02-26 15:30,497.808
,2013-02-26 16:00,125.489
,2013-02-26 16:30,279.693
,2013-02-26 17:00,142.601
,2013-02-26 17:30,199.21
,2013-02-26 18:00,68.7079
,2013-02-26 18:30,11.6674
,2013-02-26 19:00,0
,2013-02-26 19:30,0
,2013-02-26 20:00,2.59275
,2013-02-26 20:30,22.0384
,2013-02-26 21:00,20.7875
,2013-02-26 21:30,32.4094
,2013-02-26 22:00,23.3348
,2013-02-26 22:30,0
,2013-02-26 23:00,9.09792
,2013-02-26 23:30,20.8
,2013-02-27 00:00,19.5
,2013-02-27 00:30,18.2
,2013-02-27 01:00,22.1
,2013-02-27 01:30,15.6981
,2013-02-27 02:00,6.54955
,2013-02-27 02:30,9.15723
,2013-02-27 03:00,9.15723
,2013-02-27 03:30,10.4654
,2013-02-27 04:00,24.8553
,2013-02-27 04:30,6.54088
,2013-02-27 05:00,3.92453
,2013-02-27 05:30,5.2327
,2013-02-27 06:00,1.30818
,2013-02-27 06:30,2.61635
,2013-02-27 07:00,15.6981
,2013-02-27 07:30,53.6352
,2013-02-27 08:00,74.566
,2013-02-27 08:30,133.434
,2013-02-27 09:00,291.723
,2013-02-27 09:30,180.528
,2013-02-27 10:00,345.358
,2013-02-27 10:30,306.113
,2013-02-27 11:00,376.755
,2013-02-27 11:30,455.245
,2013-02-27 12:00,512.805
,2013-02-27 12:30,311.346
,2013-02-27 13:00,283.4
,2013-02-27 13:30,477.1
,2013-02-27 14:00,270.338
,2013-02-27 14:30,295.574
,2013-02-27 15:00,390.209
,2013-02-27 15:30,403.173
,2013-02-27 16:00,247.608
,2013-02-27 16:30,365.578
,2013-02-27 17:00,248.904
,2013-02-27 17:30,202.235
,2013-02-27 18:00,93.339
,2013-02-27 18:30,46.6695
,2013-02-27 19:00,48.29
,2013-02-27 19:30,33.7058
,2013-02-27 20:00,19.4456
,2013-02-27 20:30,5.1855
,2013-02-27 21:00,22.0384
,2013-02-27 21:30,18.1493
,2013-02-27 22:00,28.5185
,2013-02-27 22:30,10.3704
,2013-02-27 23:00,3.88889
,2013-02-27 23:30,3.88889
,2013-02-28 00:00,0
,2013-02-28 00:30,2.59259
,2013-02-28 01:00,0
,2013-02-28 01:30,0
,2013-02-28 02:00,2.59259
,2013-02-28 02:30,2.59259
,2013-02-28 03:00,3.88889
,2013-02-28 03:30,3.88889
,2013-02-28 04:00,2.59259
,2013-02-28 04:30,3.88889
,2013-02-28 05:00,2.59259
,2013-02-28 05:30,0
,2013-02-28 06:00,0
,2013-02-28 06:30,0
,2013-02-28 07:00,12.963
,2013-02-28 07:30,37.5926
,2013-02-28 08:00,120.556
,2013-02-28 08:30,95.9259
,2013-02-28 09:00,101.111
,2013-02-28 09:30,154.259
,2013-02-28 10:00,178.9
,2013-02-28 10:30,200.938
,2013-02-28 11:00,357.8
,2013-02-28 11:30,241.745
,2013-02-28 12:00,296.4
,2013-02-28 12:30,248.243
,2013-02-28 13:00,274.3
,2013-02-28 13:30,348.32
,2013-02-28 14:00,345.721
,2013-02-28 14:30,250.2
,2013-02-28 15:00,304.648
,2013-02-28 15:30,210.013
,2013-02-28 16:00,219.087
,2013-02-28 16:30,176.307
,2013-02-28 17:00,108.896
,2013-02-28 17:30,111.488
,2013-02-28 18:00,59.6333
,2013-02-28 18:30,45.3731
,2013-02-28 19:00,9.07463
,2013-02-28 19:30,7.77825
,2013-02-28 20:00,5.1855
,2013-02-28 20:30,5.1855
,2013-02-28 21:00,19.4456
,2013-02-28 21:30,25.9275
,2013-02-28 22:00,10.371
,2013-02-28 22:30,16.8529
,2013-02-28 23:00,18.1481
,2013-02-28 23:30,15.5556
,2013-03-01 00:00,3.87902
,2013-03-01 00:30,6.46503
,2013-03-01 01:00,7.75803
,2013-03-01 01:30,3.87902
,2013-03-01 02:00,11.6371
,2013-03-01 02:30,2.58601
,2013-03-01 03:00,5.17202
,2013-03-01 03:30,3.87902
,2013-03-01 04:00,6.46503
,2013-03-01 04:30,3.87902
,2013-03-01 05:00,2.58601
,2013-03-01 05:30,3.87902
,2013-03-01 06:00,2.58601
,2013-03-01 06:30,1.29301
,2013-03-01 07:00,3.87902
,2013-03-01 07:30,43.9622
,2013-03-01 08:00,63.3573
,2013-03-01 08:30,96.9754
,2013-03-01 09:00,133.18
,2013-03-01 09:30,181.021
,2013-03-01 10:00,163.953
,2013-03-01 10:30,178.154
,2013-03-01 11:00,282.722
,2013-03-01 11:30,466.04
,2013-03-01 12:00,331.779
,2013-03-01 12:30,326.615
,2013-03-01 13:00,184.9
,2013-03-01 13:30,228.862
,2013-03-01 14:00,330.556
,2013-03-01 14:30,329.259
,2013-03-01 15:00,248.889
,2013-03-01 15:30,207.407
,2013-03-01 16:00,149.398
,2013-03-01 16:30,286.481
,2013-03-01 17:00,242.407
,2013-03-01 17:30,147.778
,2013-03-01 18:00,79.0741
,2013-03-01 18:30,28.5185
,2013-03-01 19:00,27.2222
,2013-03-01 19:30,28.5185
,2013-03-01 20:00,1.2963
,2013-03-01 20:30,5.18519
,2013-03-01 21:00,14.2593
,2013-03-01 21:30,3.88889
,2013-03-01 22:00,11.6667
,2013-03-01 22:30,15.5556
,2013-03-01 23:00,10.371
,2013-03-01 23:30,18.1958
,2013-03-02 00:00,10.3976
,2013-03-02 00:30,6.49852
,2013-03-02 01:00,10.4
,2013-03-02 01:30,10.4
,2013-03-02 02:00,3.9
,2013-03-02 02:30,6.5
,2013-03-02 03:00,16.9
,2013-03-02 03:30,13
,2013-03-02 04:00,5.2
,2013-03-02 04:30,6.5
,2013-03-02 05:00,5.2
,2013-03-02 05:30,5.2
,2013-03-02 06:00,7.8
,2013-03-02 06:30,2.6
,2013-03-02 07:00,16.9
,2013-03-02 07:30,29.9
,2013-03-02 08:00,44.2
,2013-03-02 08:30,44.2
,2013-03-02 09:00,91
,2013-03-02 09:30,67.6
,2013-03-02 10:00,149.5
,2013-03-02 10:30,171.598
,2013-03-02 11:00,268.884
,2013-03-02 11:30,62.9581
,2013-03-02 12:00,272.461
,2013-03-02 12:30,107.9
,2013-03-02 13:00,28.6
,2013-03-02 13:30,189.8
,2013-03-02 14:00,146.9
,2013-03-02 14:30,315.9
,2013-03-02 15:00,241.745
,2013-03-02 15:30,254.742
,2013-03-02 16:00,296.332
,2013-03-02 16:30,256.042
,2013-03-02 17:00,144.267
,2013-03-02 17:30,50.6884
,2013-03-02 18:00,15.5964
,2013-03-02 18:30,0
,2013-03-02 19:00,7.79822
,2013-03-02 19:30,0
,2013-03-02 20:00,0
,2013-03-02 20:30,0
,2013-03-02 21:00,7.79822
,2013-03-02 21:30,6.49852
,2013-03-02 22:00,3.89911
,2013-03-02 22:30,7.8
,2013-03-02 23:00,16.9
,2013-03-02 23:30,9.1
,2013-03-03 00:00,6.5
,2013-03-03 00:30,5.2
,2013-03-03 01:00,5.2
,2013-03-03 01:30,13
,2013-03-03 02:00,5.23964
,2013-03-03 02:30,2.61982
,2013-03-03 03:00,1.31163
,2013-03-03 03:30,2.62326
,2013-03-03 04:00,3.93488
,2013-03-03 04:30,3.93488
,2013-03-03 05:00,5.24651
,2013-03-03 05:30,1.31163
,2013-03-03 06:00,9.1814
,2013-03-03 06:30,38.0372
,2013-03-03 07:00,48.5302
,2013-03-03 07:30,34.1023
,2013-03-03 08:00,38.0372
,2013-03-03 08:30,102.307
,2013-03-03 09:00,137.721
,2013-03-03 09:30,110.177
,2013-03-03 10:00,219.042
,2013-03-03 10:30,290.8
,2013-03-03 11:00,303.899
,2013-03-03 11:30,366.775
,2013-03-03 12:00,436.772
,2013-03-03 12:30,430.214
,2013-03-03 13:00,375.126
,2013-03-03 13:30,412.622
,2013-03-03 14:00,206.966
,2013-03-03 14:30,513.485
,2013-03-03 15:00,284.623
,2013-03-03 15:30,209.86
,2013-03-03 16:00,136.409
,2013-03-03 16:30,102.307
,2013-03-03 17:00,111.488
,2013-03-03 17:30,24.9209
,2013-03-03 18:00,16.3953
,2013-03-03 18:30,10.3047
,2013-03-03 19:00,0
,2013-03-03 19:30,0
,2013-03-03 20:00,17.0512
,2013-03-03 20:30,9.47458
,2013-03-03 21:00,53.7767
,2013-03-03 21:30,8.99695
,2013-03-03 22:00,7.38917
,2013-03-03 22:30,7.59943
,2013-03-03 23:00,7.29958
,2013-03-03 23:30,7.28901
,2013-03-04 00:00,7.09367
,2013-03-04 00:30,7.10054
,2013-03-04 01:00,7.07096
,2013-03-04 01:30,7.39074
,2013-03-04 02:00,7.77902
,2013-03-04 02:30,7.59424
,2013-03-04 03:00,7.25144
,2013-03-04 03:30,7.34941
,2013-03-04 04:00,7.08086
,2013-03-04 04:30,7.10658
,2013-03-04 05:00,7.1469
,2013-03-04 05:30,7.22562
,2013-03-04 06:00,7.10658
,2013-03-04 06:30,7.49798
,2013-03-04 07:00,7.13077
,2013-03-04 07:30,26.1462
,2013-03-04 08:00,96.3974
,2013-03-04 08:30,79.2308
,2013-03-04 09:00,146.577
,2013-03-04 09:30,138.654
,2013-03-04 10:00,159.678
,2013-03-04 10:30,196.744
,2013-03-04 11:00,320.037
,2013-03-04 11:30,310.856
