@T,table,
,2009-04-10 00:30,1.03387
,2009-04-10 01:00,0.110954
,2009-04-10 01:30,0
,2009-04-10 02:00,3.58025
,2009-04-10 02:30,6.94399
,2009-04-10 03:00,0
,2009-04-10 03:30,0
,2009-04-10 04:00,0
,2009-04-10 04:30,3.11295
,2009-04-10 05:00,4.49124
,2009-04-10 05:30,4.51831
,2009-04-10 06:00,2.61989
,2009-04-10 06:30,53.3854
,2009-04-10 07:00,5.92234
,2009-04-10 07:30,20.875
,2009-04-10 08:00,4.65238
,2009-04-10 08:30,4.55757
,2009-04-10 09:00,0
,2009-04-10 09:30,27.7493
,2009-04-10 10:00,0
,2009-04-10 10:30,0
,2009-04-10 11:00,14.3649
,2009-04-10 11:30,0
,2009-04-10 12:00,9.93411
,2009-04-10 12:30,5.42622
,2009-04-10 13:00,5.20471
,2009-04-10 13:30,0
,2009-04-10 14:00,0
,2009-04-10 14:30,0
,2009-04-10 15:00,0
,2009-04-10 15:30,0
,2009-04-10 16:00,0
,2009-04-10 16:30,0
,2009-04-10 17:00,0
,2009-04-10 17:30,3.30465
,2009-04-10 18:00,0
,2009-04-10 18:30,5.34895
,2009-04-10 19:00,2.68866
,2009-04-10 19:30,0
,2009-04-10 20:00,0
,2009-04-10 20:30,2.31855
,2009-04-10 21:00,2.50351
,2009-04-10 21:30,2.74195
,2009-04-10 22:00,2.95772
,2009-04-10 22:30,34.4214
,2009-04-10 23:00,2.95084
,2009-04-10 23:30,4.31104
,2009-04-11 00:00,28.7131
,2009-04-11 00:30,11.5781
,2009-04-11 01:00,11.638
,2009-04-11 01:30,3.11616
,2009-04-11 02:00,0
,2009-04-11 02:30,1.10827
,2009-04-11 03:00,1.13098
,2009-04-11 03:30,1.18742
,2009-04-11 04:00,1.19796
,2009-04-11 04:30,2.66867
,2009-04-11 05:00,1.09599
,2009-04-11 05:30,15.8759
,2009-04-11 06:00,1.17959
,2009-04-11 06:30,1.06962
,2009-04-11 07:00,3.93986
,2009-04-11 07:30,3.89205
,2009-04-11 08:00,3.89205
,2009-04-11 08:30,4.15361
,2009-04-11 09:00,4.79629
,2009-04-11 09:30,0
,2009-04-11 10:00,0
,2009-04-11 10:30,0
,2009-04-11 11:00,0
,2009-04-11 11:30,0.694168
,2009-04-11 12:00,4.51201
,2009-04-11 12:30,14.8443
,2009-04-11 13:00,11.66
,2009-04-11 13:30,18.8488
,2009-04-11 14:00,13.0686
,2009-04-11 14:30,0
,2009-04-11 15:00,16.1366
,2009-04-11 15:30,12.3797
,2009-04-11 16:00,12.9292
,2009-04-11 16:30,31.239
,2009-04-11 17:00,0
,2009-04-11 17:30,3.82605
,2009-04-11 18:00,2.72164
,2009-04-11 18:30,2.92977
,2009-04-11 19:00,1.84191
,2009-04-11 19:30,2.91039
,2009-04-11 20:00,0
,2009-04-11 20:30,22.5079
,2009-04-11 21:00,42.3042
,2009-04-11 21:30,42.9214
,2009-04-11 22:00,23.4276
,2009-04-11 22:30,2.93096
,2009-04-11 23:00,3.36115
,2009-04-11 23:30,3.05169
,2009-04-12 00:00,3.12789
,2009-04-12 00:30,3.2923
,2009-04-12 01:00,3.52727
,2009-04-12 01:30,137.293
,2009-04-12 02:00,1.01911
,2009-04-12 02:30,2.73111
,2009-04-12 03:00,1.10056
,2009-04-12 03:30,1.05521
,2009-04-12 04:00,2.62523
,2009-04-12 04:30,1.53426
,2009-04-12 05:00,0
,2009-04-12 05:30,2.5734
,2009-04-12 06:00,2.65289
,2009-04-12 06:30,3.62772
,2009-04-12 07:00,0.525341
,2009-04-12 07:30,0
,2009-04-12 08:00,0
,2009-04-12 08:30,0
,2009-04-12 09:00,0
,2009-04-12 09:30,0
,2009-04-12 10:00,0
,2009-04-12 10:30,1.41399
,2009-04-12 11:00,17.097
,2009-04-12 11:30,2.36117
,2009-04-12 12:00,13.8573
,2009-04-12 12:30,14.7016
,2009-04-12 13:00,0.285132
,2009-04-12 13:30,4.91584
,2009-04-12 14:00,2.58407
,2009-04-12 14:30,7.3016
,2009-04-12 15:00,7.33947
,2009-04-12 15:30,3.99871
,2009-04-12 16:00,23.2124
,2009-04-12 16:30,4.56011
,2009-04-12 17:00,3.49642
,2009-04-12 17:30,0.122411
,2009-04-12 18:00,0.108552
,2009-04-12 18:30,2.49806
,2009-04-12 19:00,0.939955
,2009-04-12 19:30,0
,2009-04-12 20:00,0
,2009-04-12 20:30,1.98662
,2009-04-12 21:00,0.693867
,2009-04-12 21:30,1.02971
,2009-04-12 22:00,0
,2009-04-12 22:30,0
,2009-04-12 23:00,2.40952
,2009-04-12 23:30,0
,2009-04-13 00:00,3.06658
,2009-04-13 00:30,3.00736
,2009-04-13 01:00,0
,2009-04-13 01:30,0
,2009-04-13 02:00,3.34375
,2009-04-13 02:30,0
,2009-04-13 03:00,3.09054
,2009-04-13 03:30,3.10465
,2009-04-13 04:00,0
,2009-04-13 04:30,3.02886
,2009-04-13 05:00,0
,2009-04-13 05:30,2.96746
,2009-04-13 06:00,4.05656
,2009-04-13 06:30,3.52083
,2009-04-13 07:00,2.91841
,2009-04-13 07:30,4.9834
,2009-04-13 08:00,2.67744
,2009-04-13 08:30,19.207
,2009-04-13 09:00,8.45487
,2009-04-13 09:30,8.55692
,2009-04-13 10:00,24.1396
,2009-04-13 10:30,19.5325
,2009-04-13 11:00,56.376
,2009-04-13 11:30,56.6593
,2009-04-13 12:00,29.2743
,2009-04-13 12:30,35.7786
,2009-04-13 13:00,10.8901
,2009-04-13 13:30,18.4219
,2009-04-13 14:00,38.814
,2009-04-13 14:30,84.637
,2009-04-13 15:00,74.0433
,2009-04-13 15:30,88.3987
,2009-04-13 16:00,100.153
,2009-04-13 16:30,82.5993
,2009-04-13 17:00,59.1569
,2009-04-13 17:30,48.1882
,2009-04-13 18:00,16.3276
,2009-04-13 18:30,20.8933
,2009-04-13 19:00,2.44269
,2009-04-13 19:30,1.89876
,2009-04-13 20:00,3.85564
,2009-04-13 20:30,3.19694
,2009-04-13 21:00,3.72104
,2009-04-13 21:30,0
,2009-04-13 22:00,4.36972
,2009-04-13 22:30,3.8453
,2009-04-13 23:00,2.90413
,2009-04-13 23:30,1.24987
,2009-04-14 00:00,3.79247
,2009-04-14 00:30,2.97024
,2009-04-14 01:00,7.92861
,2009-04-14 01:30,12.9079
,2009-04-14 02:00,8.46375
,2009-04-14 02:30,5.48585
,2009-04-14 03:00,0
,2009-04-14 03:30,0
,2009-04-14 04:00,0
,2009-04-14 04:30,0
,2009-04-14 05:00,0
,2009-04-14 05:30,0
,2009-04-14 06:00,0
,2009-04-14 06:30,2.40471
,2009-04-14 07:00,0
,2009-04-14 07:30,0.751268
,2009-04-14 08:00,0.763068
,2009-04-14 08:30,4.22165
,2009-04-14 09:00,7.15947
,2009-04-14 09:30,7.74337
,2009-04-14 10:00,7.05363
,2009-04-14 10:30,17.8115
,2009-04-14 11:00,63.7499
,2009-04-14 11:30,57.0422
,2009-04-14 12:00,54.3633
,2009-04-14 12:30,70.1468
,2009-04-14 13:00,97.591
,2009-04-14 13:30,47.0106
,2009-04-14 14:00,24.8326
,2009-04-14 14:30,53.1728
,2009-04-14 15:00,53.9653
,2009-04-14 15:30,20.5454
,2009-04-14 16:00,11.9683
,2009-04-14 16:30,44.9457
,2009-04-14 17:00,44.3035
,2009-04-14 17:30,11.3772
,2009-04-14 18:00,4.17924
,2009-04-14 18:30,3.46859
,2009-04-14 19:00,0
,2009-04-14 19:30,0
,2009-04-14 20:00,0
,2009-04-14 20:30,0
,2009-04-14 21:00,0
,2009-04-14 21:30,0
,2009-04-14 22:00,0
,2009-04-14 22:30,0
,2009-04-14 23:00,4.23584
,2009-04-14 23:30,0
,2009-04-15 00:00,4.55119
,2009-04-15 00:30,0
,2009-04-15 01:00,4.3998
,2009-04-15 01:30,39.8301
,2009-04-15 02:00,4.93747
,2009-04-15 02:30,4.00334
,2009-04-15 03:00,4.57154
,2009-04-15 03:30,3.90321
,2009-04-15 04:00,3.9309
,2009-04-15 04:30,4.33149
,2009-04-15 05:00,8.11524
,2009-04-15 05:30,15.2068
,2009-04-15 06:00,17.1669
,2009-04-15 06:30,6.65478
,2009-04-15 07:00,11.8149
,2009-04-15 07:30,14.2518
,2009-04-15 08:00,17.182
,2009-04-15 08:30,8.60971
,2009-04-15 09:00,6.10776
,2009-04-15 09:30,22.0487
,2009-04-15 10:00,15.0253
,2009-04-15 10:30,23.9395
,2009-04-15 11:00,32.1185
,2009-04-15 11:30,43.302
,2009-04-15 12:00,72.7263
,2009-04-15 12:30,48.3758
,2009-04-15 13:00,15.0746
,2009-04-15 13:30,7.92955
,2009-04-15 14:00,18.5945
,2009-04-15 14:30,32.9155
,2009-04-15 15:00,22.1781
,2009-04-15 15:30,15.3583
,2009-04-15 16:00,0
,2009-04-15 16:30,4.56868
,2009-04-15 17:00,6.69697
,2009-04-15 17:30,4.30457
,2009-04-15 18:00,8.51326
,2009-04-15 18:30,13.8939
,2009-04-15 19:00,23.9582
,2009-04-15 19:30,0
,2009-04-15 20:00,4.27884
,2009-04-15 20:30,33.8759
,2009-04-15 21:00,160.452
,2009-04-15 21:30,4.55065
,2009-04-15 22:00,84.5391
,2009-04-15 22:30,28.0804
,2009-04-15 23:00,6.1146
,2009-04-15 23:30,4.60507
,2009-04-16 00:00,0
,2009-04-16 00:30,4.58686
,2009-04-16 01:00,5.28856
,2009-04-16 01:30,5.25778
,2009-04-16 02:00,5.29075
,2009-04-16 02:30,5.53182
,2009-04-16 03:00,5.59947
,2009-04-16 03:30,5.21811
,2009-04-16 04:00,5.27733
,2009-04-16 04:30,5.30817
,2009-04-16 05:00,2.9114
,2009-04-16 05:30,12.6253
,2009-04-16 06:00,12.6315
,2009-04-16 06:30,13.9463
,2009-04-16 07:00,14.3694
,2009-04-16 07:30,11.7754
,2009-04-16 08:00,11.6777
,2009-04-16 08:30,13.5048
,2009-04-16 09:00,13.5346
,2009-04-16 09:30,15.9213
,2009-04-16 10:00,22.0349
,2009-04-16 10:30,24.7007
,2009-04-16 11:00,29.2908
,2009-04-16 11:30,35.0126
,2009-04-16 12:00,32.3058
,2009-04-16 12:30,27.784
,2009-04-16 13:00,25.8053
,2009-04-16 13:30,21.8353
,2009-04-16 14:00,18.9474
,2009-04-16 14:30,19.8987
,2009-04-16 15:00,14.3951
,2009-04-16 15:30,13.8247
,2009-04-16 16:00,10.2398
,2009-04-16 16:30,11.1862
,2009-04-16 17:00,10.7048
,2009-04-16 17:30,17.3243
,2009-04-16 18:00,17.0178
,2009-04-16 18:30,14.2224
,2009-04-16 19:00,10.5318
,2009-04-16 19:30,4.92012
,2009-04-16 20:00,15.3335
,2009-04-16 20:30,15.3335
,2009-04-16 21:00,15.3335
,2009-04-16 21:30,4.92012
,2009-04-16 22:00,15.3335
,2009-04-16 22:30,15.3872
,2009-04-16 23:00,0.256111
,2009-04-16 23:30,14.6003
,2009-04-17 00:00,14.6003
,2009-04-17 00:30,0
,2009-04-17 01:00,14.942
,2009-04-17 01:30,16.0638
,2009-04-17 02:00,14.9538
,2009-04-17 02:30,0
,2009-04-17 03:00,0
,2009-04-17 03:30,0
,2009-04-17 04:00,16.137
,2009-04-17 04:30,0
,2009-04-17 05:00,0
,2009-04-17 05:30,2.7666
,2009-04-17 06:00,3.84731
,2009-04-17 06:30,0
,2009-04-17 07:00,0
,2009-04-17 07:30,0
,2009-04-17 08:00,1.75718
,2009-04-17 08:30,8.36033
,2009-04-17 09:00,10.9366
,2009-04-17 09:30,16.2651
,2009-04-17 10:00,13.5128
,2009-04-17 10:30,26.9222
,2009-04-17 11:00,33.8042
,2009-04-17 11:30,6.80567
,2009-04-17 12:00,18.3883
,2009-04-17 12:30,13.7381
,2009-04-17 13:00,11.1941
,2009-04-17 13:30,18.6637
,2009-04-17 14:00,15.3984
,2009-04-17 14:30,24.8292
,2009-04-17 15:00,21.542
,2009-04-17 15:30,72.7342
,2009-04-17 16:00,22.5686
,2009-04-17 16:30,16.0768
,2009-04-17 17:00,20.4187
,2009-04-17 17:30,48.2046
,2009-04-17 18:00,13.4237
,2009-04-17 18:30,8.73534
,2009-04-17 19:00,5.20199
,2009-04-17 19:30,4.64046
,2009-04-17 20:00,6.5214
,2009-04-17 20:30,24.4643
,2009-04-17 21:00,6.51472
,2009-04-17 21:30,30.5474
,2009-04-17 22:00,0
,2009-04-17 22:30,11.7357
,2009-04-17 23:00,9.08609
,2009-04-17 23:30,0
,2009-04-18 00:00,8.24932
,2009-04-18 00:30,0
,2009-04-18 01:00,19.5563
,2009-04-18 01:30,10.3512
,2009-04-18 02:00,0
,2009-04-18 02:30,1.79767
,2009-04-18 03:00,2.62389
,2009-04-18 03:30,2.27758
,2009-04-18 04:00,1.79767
,2009-04-18 04:30,3.63977
,2009-04-18 05:00,18.2839
,2009-04-18 05:30,2.27758
,2009-04-18 06:00,0
,2009-04-18 06:30,0
,2009-04-18 07:00,7.05726
,2009-04-18 07:30,0
,2009-04-18 08:00,0
,2009-04-18 08:30,0
,2009-04-18 09:00,21.9769
,2009-04-18 09:30,29.1336
,2009-04-18 10:00,18.4122
,2009-04-18 10:30,17.1605
,2009-04-18 11:00,41.0142
,2009-04-18 11:30,0
,2009-04-18 12:00,4.69327
,2009-04-18 12:30,22.544
,2009-04-18 13:00,209.807
,2009-04-18 13:30,2.17467
,2009-04-18 14:00,64.2284
,2009-04-18 14:30,76.239
,2009-04-18 15:00,57.7025
,2009-04-18 15:30,0
,2009-04-18 16:00,7.18907
,2009-04-18 16:30,16.5613
,2009-04-18 17:00,0
,2009-04-18 17:30,0
,2009-04-18 18:00,0
,2009-04-18 18:30,5.76396
,2009-04-18 19:00,7.04315
,2009-04-18 19:30,7.94999
,2009-04-18 20:00,62.3744
,2009-04-18 20:30,5.73854
,2009-04-18 21:00,7.29267
,2009-04-18 21:30,6.63566
,2009-04-18 22:00,5.98737
,2009-04-18 22:30,5.90364
,2009-04-18 23:00,6.1199
,2009-04-18 23:30,5.5224
,2009-04-19 00:00,5.5224
,2009-04-19 00:30,78.0722
,2009-04-19 01:00,6.36027
,2009-04-19 01:30,0
,2009-04-19 02:00,5.03564
,2009-04-19 02:30,4.34869
,2009-04-19 03:00,5.03564
,2009-04-19 03:30,4.98868
,2009-04-19 04:00,5.03564
,2009-04-19 04:30,5.03564
,2009-04-19 05:00,4.64695
,2009-04-19 05:30,127.77
,2009-04-19 06:00,0
,2009-04-19 06:30,9.87227
,2009-04-19 07:00,0
,2009-04-19 07:30,0
,2009-04-19 08:00,0.103407
,2009-04-19 08:30,5.49204
,2009-04-19 09:00,11.7449
,2009-04-19 09:30,21.1586
,2009-04-19 10:00,24.9358
,2009-04-19 10:30,15.2846
,2009-04-19 11:00,11.9946
,2009-04-19 11:30,13.0031
,2009-04-19 12:00,60.0667
,2009-04-19 12:30,66.7407
,2009-04-19 13:00,96.5934
,2009-04-19 13:30,96.5934
,2009-04-19 14:00,133.885
,2009-04-19 14:30,17.2447
,2009-04-19 15:00,14.1126
,2009-04-19 15:30,0
,2009-04-19 16:00,0
,2009-04-19 16:30,0
,2009-04-19 17:00,0
,2009-04-19 17:30,0
,2009-04-19 18:00,0
,2009-04-19 18:30,0
,2009-04-19 19:00,0
,2009-04-19 19:30,3.95491
,2009-04-19 20:00,4.11371
,2009-04-19 20:30,4.74454
,2009-04-19 21:00,4.76046
,2009-04-19 21:30,4.80507
,2009-04-19 22:00,3.72324
,2009-04-19 22:30,3.78192
,2009-04-19 23:00,3.72196
,2009-04-19 23:30,3.78405
,2009-04-20 00:00,3.87075
,2009-04-20 00:30,2.96139
,2009-04-20 01:00,3.32788
,2009-04-20 01:30,3.3889
,2009-04-20 02:00,3.3889
,2009-04-20 02:30,3.66623
,2009-04-20 03:00,3.66693
,2009-04-20 03:30,3.38668
,2009-04-20 04:00,5.48809
,2009-04-20 04:30,5.12086
,2009-04-20 05:00,4.69939
,2009-04-20 05:30,4.04297
,2009-04-20 06:00,5.23979
,2009-04-20 06:30,4.92476
,2009-04-20 07:00,0
,2009-04-20 07:30,0.684599
,2009-04-20 08:00,0
,2009-04-20 08:30,0.28195
,2009-04-20 09:00,4.26422
,2009-04-20 09:30,0
,2009-04-20 10:00,3.29129
,2009-04-20 10:30,5.83763
,2009-04-20 11:00,6.51414
,2009-04-20 11:30,6.51414
,2009-04-20 12:00,10.2489
,2009-04-20 12:30,8.38016
,2009-04-20 13:00,5.21599
,2009-04-20 13:30,3.71309
,2009-04-20 14:00,2.47702
,2009-04-20 14:30,1.42433
,2009-04-20 15:00,1.42433
,2009-04-20 15:30,0
,2009-04-20 16:00,0
,2009-04-20 16:30,0
,2009-04-20 17:00,0
,2009-04-20 17:30,0
,2009-04-20 18:00,0
,2009-04-20 18:30,5.86942
,2009-04-20 19:00,10.3826
,2009-04-20 19:30,0
,2009-04-20 20:00,9.50987
,2009-04-20 20:30,9.66502
,2009-04-20 21:00,9.37724
,2009-04-20 21:30,40.377
,2009-04-20 22:00,32.2134
,2009-04-20 22:30,11.796
,2009-04-20 23:00,9.94594
,2009-04-20 23:30,22.169
,2009-04-21 00:00,22.169
,2009-04-21 00:30,4.63739
,2009-04-21 01:00,0
,2009-04-21 01:30,60.444
,2009-04-21 02:00,2.38025
,2009-04-21 02:30,21.1147
,2009-04-21 03:00,3.22029
,2009-04-21 03:30,6.57814
,2009-04-21 04:00,0
,2009-04-21 04:30,0
,2009-04-21 05:00,0
,2009-04-21 05:30,5.45107
,2009-04-21 06:00,6.61566
,2009-04-21 06:30,6.11281
,2009-04-21 07:00,24.0848
,2009-04-21 07:30,0
,2009-04-21 08:00,3.46766
,2009-04-21 08:30,75.4505
,2009-04-21 09:00,52.836
,2009-04-21 09:30,4.9242
,2009-04-21 10:00,116.603
,2009-04-21 10:30,0
,2009-04-21 11:00,15.6011
,2009-04-21 11:30,13.2609
,2009-04-21 12:00,7.5869
,2009-04-21 12:30,23.1636
,2009-04-21 13:00,3.89013
,2009-04-21 13:30,21.0145
,2009-04-21 14:00,3.92036
,2009-04-21 14:30,3.15041
,2009-04-21 15:00,0
,2009-04-21 15:30,0
,2009-04-21 16:00,63.8963
,2009-04-21 16:30,0
,2009-04-21 17:00,72.1146
,2009-04-21 17:30,59.654
,2009-04-21 18:00,62.8844
,2009-04-21 18:30,0.665044
,2009-04-21 19:00,1.1549
,2009-04-21 19:30,0
,2009-04-21 20:00,0
,2009-04-21 20:30,0
,2009-04-21 21:00,0
,2009-04-21 21:30,10.0465
,2009-04-21 22:00,14.7404
,2009-04-21 22:30,7.43791
,2009-04-21 23:00,39.4229
,2009-04-21 23:30,0
,2009-04-22 00:00,0
,2009-04-22 00:30,0
,2009-04-22 01:00,0
,2009-04-22 01:30,17.931
,2009-04-22 02:00,1.70525
,2009-04-22 02:30,0
,2009-04-22 03:00,0
,2009-04-22 03:30,0
,2009-04-22 04:00,11.752
,2009-04-22 04:30,0
,2009-04-22 05:00,11.2224
,2009-04-22 05:30,12.9394
,2009-04-22 06:00,0
,2009-04-22 06:30,19.3636
,2009-04-22 07:00,21.2751
,2009-04-22 07:30,0
,2009-04-22 08:00,0
,2009-04-22 08:30,86.7833
,2009-04-22 09:00,57.0133
,2009-04-22 09:30,39.7283
,2009-04-22 10:00,9.53714
,2009-04-22 10:30,14.2122
,2009-04-22 11:00,6.14637
,2009-04-22 11:30,6.18683
,2009-04-22 12:00,6.90995
,2009-04-22 12:30,21.019
,2009-04-22 13:00,18.5533
,2009-04-22 13:30,24.0225
,2009-04-22 14:00,54.5045
,2009-04-22 14:30,63.8554
,2009-04-22 15:00,141.525
,2009-04-22 15:30,160.786
,2009-04-22 16:00,112.58
,2009-04-22 16:30,126.167
,2009-04-22 17:00,128.046
,2009-04-22 17:30,121.143
,2009-04-22 18:00,125.654
,2009-04-22 18:30,138.746
,2009-04-22 19:00,139.346
,2009-04-22 19:30,64.0474
,2009-04-22 20:00,66.842
,2009-04-22 20:30,35.4541
,2009-04-22 21:00,35.0965
,2009-04-22 21:30,110.459
,2009-04-22 22:00,95.1734
,2009-04-22 22:30,81.1973
,2009-04-22 23:00,118.144
,2009-04-22 23:30,93.178
,2009-04-23 00:00,68.611
,2009-04-23 00:30,63.5095
,2009-04-23 01:00,56.8119
,2009-04-23 01:30,65.5196
,2009-04-23 02:00,45.0831
,2009-04-23 02:30,64.9758
,2009-04-23 03:00,147.011
,2009-04-23 03:30,67.3218
,2009-04-23 04:00,256.251
,2009-04-23 04:30,269.178
,2009-04-23 05:00,56.3263
,2009-04-23 05:30,119.076
,2009-04-23 06:00,88.5983
,2009-04-23 06:30,82.8014
,2009-04-23 07:00,81.5283
,2009-04-23 07:30,82.5831
,2009-04-23 08:00,77.4012
,2009-04-23 08:30,159.18
,2009-04-23 09:00,138.111
,2009-04-23 09:30,151.698
,2009-04-23 10:00,238.752
,2009-04-23 10:30,253.99
,2009-04-23 11:00,318.76
,2009-04-23 11:30,314.566
,2009-04-23 12:00,187.711
,2009-04-23 12:30,132.987
,2009-04-23 13:00,322.622
,2009-04-23 13:30,302.316
,2009-04-23 14:00,251.039
,2009-04-23 14:30,90.9556
,2009-04-23 15:00,255.37
,2009-04-23 15:30,236.122
,2009-04-23 16:00,188.136
,2009-04-23 16:30,138.81
,2009-04-23 17:00,76.4146
,2009-04-23 17:30,98.5427
,2009-04-23 18:00,65.8596
,2009-04-23 18:30,46.3051
,2009-04-23 19:00,81.5578
,2009-04-23 19:30,46.5775
,2009-04-23 20:00,15.7674
,2009-04-23 20:30,21.0976
,2009-04-23 21:00,15.4668
,2009-04-23 21:30,14.3252
,2009-04-23 22:00,9.11089
,2009-04-23 22:30,5.61507
,2009-04-23 23:00,0
,2009-04-23 23:30,18.0214
,2009-04-24 00:00,17.9924
,2009-04-24 00:30,0
,2009-04-24 01:00,0
,2009-04-24 01:30,3.69868
,2009-04-24 02:00,0
,2009-04-24 02:30,3.74589
,2009-04-24 03:00,0
,2009-04-24 03:30,3.25181
,2009-04-24 04:00,3.96438
,2009-04-24 04:30,2.30023
,2009-04-24 05:00,2.20818
,2009-04-24 05:30,7.66263
,2009-04-24 06:00,6.08549
,2009-04-24 06:30,11.0039
,2009-04-24 07:00,10.1652
,2009-04-24 07:30,11.5796
,2009-04-24 08:00,9.95337
,2009-04-24 08:30,0
,2009-04-24 09:00,9.79617
,2009-04-24 09:30,14.9989
,2009-04-24 10:00,14.1751
,2009-04-24 10:30,13.5207
,2009-04-24 11:00,18.7402
,2009-04-24 11:30,13.353
,2009-04-24 12:00,27.4467
,2009-04-24 12:30,7.53926
,2009-04-24 13:00,24.2895
,2009-04-24 13:30,5.545
,2009-04-24 14:00,12.559
,2009-04-24 14:30,13.2
,2009-04-24 15:00,13.3295
,2009-04-24 15:30,27.7823
,2009-04-24 16:00,0
,2009-04-24 16:30,145.917
,2009-04-24 17:00,16.8157
,2009-04-24 17:30,21.5848
,2009-04-24 18:00,19.2404
,2009-04-24 18:30,3.95768
,2009-04-24 19:00,3.50091
,2009-04-24 19:30,4.29831
,2009-04-24 20:00,3.4962
,2009-04-24 20:30,3.99379
,2009-04-24 21:00,3.15868
,2009-04-24 21:30,2.88972
,2009-04-24 22:00,3.67515
,2009-04-24 22:30,4.25301
,2009-04-24 23:00,0
,2009-04-24 23:30,15.4627
,2009-04-25 00:00,5.06781
,2009-04-25 00:30,15.0519
,2009-04-25 01:00,14.9096
,2009-04-25 01:30,14.8921
,2009-04-25 02:00,14.8436
,2009-04-25 02:30,14.504
,2009-04-25 03:00,14.4156
,2009-04-25 03:30,14.4156
,2009-04-25 04:00,14.4156
,2009-04-25 04:30,14.2777
,2009-04-25 05:00,14.1943
,2009-04-25 05:30,4.65243
,2009-04-25 06:00,0
,2009-04-25 06:30,4.15076
,2009-04-25 07:00,2.50412
,2009-04-25 07:30,5.7974
,2009-04-25 08:00,2.83937
,2009-04-25 08:30,13.6802
,2009-04-25 09:00,13.1349
,2009-04-25 09:30,4.52093
,2009-04-25 10:00,31.4991
,2009-04-25 10:30,13.4441
,2009-04-25 11:00,15.4473
,2009-04-25 11:30,28.568
,2009-04-25 12:00,27.3284
,2009-04-25 12:30,15.8077
,2009-04-25 13:00,10.0971
,2009-04-25 13:30,12.9189
,2009-04-25 14:00,6.9344
,2009-04-25 14:30,9.48762
,2009-04-25 15:00,8.89699
,2009-04-25 15:30,12.0251
,2009-04-25 16:00,10.7057
,2009-04-25 16:30,7.08472
,2009-04-25 17:00,4.30499
,2009-04-25 17:30,3.46928
,2009-04-25 18:00,7.0639
,2009-04-25 18:30,9.61429
,2009-04-25 19:00,2.45929
,2009-04-25 19:30,0
,2009-04-25 20:00,0
,2009-04-25 20:30,14.3261
,2009-04-25 21:00,14.3135
,2009-04-25 21:30,14.3294
,2009-04-25 22:00,16.64
,2009-04-25 22:30,13.1652
,2009-04-25 23:00,14.0328
,2009-04-25 23:30,19.2596
,2009-04-26 00:00,0
,2009-04-26 00:30,38.9959
,2009-04-26 01:00,21.3175
,2009-04-26 01:30,18.2349
,2009-04-26 02:00,6.69219
,2009-04-26 02:30,6.11931
,2009-04-26 03:00,6.122
,2009-04-26 03:30,6.48734
,2009-04-26 04:00,5.18638
,2009-04-26 04:30,5.06365
,2009-04-26 05:00,4.93515
,2009-04-26 05:30,4.11055
,2009-04-26 06:00,3.84433
,2009-04-26 06:30,26.4119
,2009-04-26 07:00,0
,2009-04-26 07:30,195.922
,2009-04-26 08:00,24.6554
,2009-04-26 08:30,39.4222
,2009-04-26 09:00,46.0921
,2009-04-26 09:30,36.7106
,2009-04-26 10:00,7.87794
,2009-04-26 10:30,76.5894
,2009-04-26 11:00,0
,2009-04-26 11:30,7.87794
,2009-04-26 12:00,7.87794
,2009-04-26 12:30,21.8158
,2009-04-26 13:00,46.2125
,2009-04-26 13:30,15.2957
,2009-04-26 14:00,9.43383
,2009-04-26 14:30,9.85399
,2009-04-26 15:00,9.46927
,2009-04-26 15:30,9.4989
,2009-04-26 16:00,8.47754
,2009-04-26 16:30,7.40789
,2009-04-26 17:00,6.43018
,2009-04-26 17:30,6.2151
,2009-04-26 18:00,0
,2009-04-26 18:30,0
,2009-04-26 19:00,0
,2009-04-26 19:30,4.97292
,2009-04-26 20:00,39.0832
,2009-04-26 20:30,5.30861
,2009-04-26 21:00,5.30315
,2009-04-26 21:30,0
,2009-04-26 22:00,4.99189
,2009-04-26 22:30,5.38264
,2009-04-26 23:00,5.63317
,2009-04-26 23:30,5.46392
,2009-04-27 00:00,5.35225
,2009-04-27 00:30,5.17052
,2009-04-27 01:00,5.35225
,2009-04-27 01:30,5.35225
,2009-04-27 02:00,5.51771
,2009-04-27 02:30,5.33921
,2009-04-27 03:00,5.38871
,2009-04-27 03:30,5.41928
,2009-04-27 04:00,5.44507
,2009-04-27 04:30,5.38871
,2009-04-27 05:00,5.54385
,2009-04-27 05:30,8.25832
,2009-04-27 06:00,6.67957
,2009-04-27 06:30,87.4332
,2009-04-27 07:00,87.4332
,2009-04-27 07:30,87.4332
,2009-04-27 08:00,87.4332
,2009-04-27 08:30,184.531
,2009-04-27 09:00,217.663
,2009-04-27 09:30,171.407
,2009-04-27 10:00,94.3798
,2009-04-27 10:30,94.3798
,2009-04-27 11:00,70.603
,2009-04-27 11:30,0
,2009-04-27 12:00,2.98043
,2009-04-27 12:30,25.8287
,2009-04-27 13:00,27.9227
,2009-04-27 13:30,22.7425
,2009-04-27 14:00,28.2379
,2009-04-27 14:30,3.13388
,2009-04-27 15:00,0
,2009-04-27 15:30,0
,2009-04-27 16:00,0
,2009-04-27 16:30,0
,2009-04-27 17:00,0
,2009-04-27 17:30,5.73877
,2009-04-27 18:00,10.9113
,2009-04-27 18:30,10.9113
,2009-04-27 19:00,17.9543
,2009-04-27 19:30,5.71062
,2009-04-27 20:00,6.1268
